path	tpath	twidth	theight	location	headline	description	creator	city	state	country	copyright	categories
assets/images/gallery/051989pua.jpg	assets/images/thumbnails/051989pua.jpg	300	239	Trammel Mining Camp	Trammel Mining Camp, Dickenson County, Virginia	Mining camp dating largely to the first half of the 20th century. Shot for the Historic American Building Survey, Library of Congress, 1995	Willie Graham	Dickenson Co.	VA	USA		camp,mining,mining camp,housing,HABS,Historic American Building Survey,Library of Congress,frame,balloon frame
assets/images/gallery/2009wjg1120_0031.jpg	assets/images/thumbnails/2009wjg1120_0031.jpg	300	193	Charlton Coffeehouse	Charlton Coffeehouse, Duke of Gloucester Street, Willliamsburg, James City County, Virginia	Opening of the Richard Charlton Coffeehouse, Willliamsburg, VA	Willie Graham	Williamsburg	VA	USA	Willie Graham 2009	reconstruction,coffeehouse,porch,Stamp Act,Richard Charlton,Charlton,sign,porch,frame,timber frame
assets/images/gallery/368286pu_a.jpg	assets/images/thumbnails/368286pu_a.jpg	300	237	Walkerton Bridge	Walkerton Bridge	Shot for the Historic American Engineering Record. Swing truss bridge built 1936. Warren truss with verticals. Bridge over the Mattaponi River spanning King and King County and King William County, VA. 	Willie Graham	King and Queen County	Virginia	USA		truss,swing truss,Warren truss,verticals,Warren truss with verticals,bridge,steel,steel truss
assets/images/gallery/2016wjg0603_0251_b&w.jpg	assets/images/thumbnails/2016wjg0603_0251_b&w.jpg	300	200	Horton Grove Stable	Horton Grove Stable, Durham vicinity, Durham County, North Carolina, 3500 Hall Road, Durham County, North Carolina UTM: 36.127786; -78.838790	Large tripartite frame barn with board and batten siding, queen post truss, surviving feed boxes, central longitudinal aisle. Built about 1860. Pul Cameron, wrote his father-in-law, Thomas Ruffin, in Sept. 1860: 'I have a great wish to show you the 'best stables' ever built in Orange [County] 135 feet long covered with cypress shingles at a cost of $6 per thousand.' Queen post trusses of main block	Willie Graham	Durham County	North Carolina	USA	Willie Graham 2014	stable,roof,truss,queen post truss,frame,horse
assets/images/gallery/WJG9975_0480_b&w.jpg	assets/images/thumbnails/WJG9975_0480_b&w.jpg	300	197	Larkin's Hundred	Larkin's Hundred, Mill Swamp Road, Harwood, Anne Arundel County, Maryland	built ca. 1730	Willie Graham	Anne Arundel Co.	MD		Willie Graham 2011                                    	hall,cupboard,beaufat,bowfat,mantel,panel,wainscot,wainscoting,door,closet,chair board,surbase,paneling,chimneypiece,hearth,fireplace,cornice
assets/images/gallery/Ends_&_Means_Opt_2.jpg	assets/images/thumbnails/Ends_&_Means_Opt_2.jpg	300	200	Sotterley Slave house	Sotterley Slave House, Hollywood, St. Mary's County, Maryland	Interior of the fireplace wall at slave quarter, Sotterly Plantation, St. Marys county, MD	Willie Graham	St. Mary's Co.	MD	USA	Willie Graham 1995	house,dwelling,fireplace,slave house,slave quarter,quarter,slave,enslaved,enslave,log,hearth,mantel,joist,whitewash,limewash
assets/images/gallery/2005wjg0609687.jpg	assets/images/thumbnails/2005wjg0609687.jpg	300	194	View from Castle	Cesky Krumlov, South Bohemia, Czech Republic	The town of Cesky Krumlov Czech Republic from the castle	Willie Graham	Cesky Kkrumlov	South Bohemia	Czech Republic	Willie Graham 2006	town,medieval,Cesky Krumlov
assets/images/gallery/2005wjg0614945a.jpg	assets/images/thumbnails/2005wjg0614945a.jpg	300	197	Drottningholm PalaceTheatre	Drottningholm Palace Theatre, Stockholm, Sweden	Drottningholm Palace Theatre, 1766. Architect : Carl Fredrik Adelcrantz (1716-1796) designed the theatre for Queen Lovisa Ulrika to replace previous theatre, which burned.	Willie Graham	Stockholm		Sweden	Willie Graham 2005	
assets/images/gallery/2020WJG0620_0040.jpg	assets/images/thumbnails/2020WJG0620_0040.jpg	300	200	Hyde Park	Hyde Park Slave Quarter, 6808 West Courthouse Road, Burkeville, Nottoway County, Virginia	National Register Nomination for Hyde Park suggests the house was likely built between 1762 and 1782 by John Fowlkes. This includes the central portion of the house built with English bond cellar walls and Flemish above. The house was significantly rebuilt and retrimmed around 1840 possibly by Paschal J. Fowlkes. It was purchased in 1938 by Richmond department store owner William B. Thalhimer who used it as a training farm for Jewish students from Nazi Germany of the German agricultural Gross Breesen Institute. Two buildings sat to the rear of the house. One recently collapsed, leaving standing its two brick end chimneys. The Thalhimers referred to that building as the overseers' house, although it likely served as a kitchen and service building, with quarters upstairs--possibly for the overseer. A second structure remains standing that likely served as a double slave quarter. It is of frame construction and consists two rooms with a center chimney. Each room has its own, front exterior door. A tight winder stair rose in the front corner of the right room to an unheated and unfinished attic accessed only from the one side. The interior of the quarter appears to have had no finish until the 20th century. The frame sits on stone piers. The chimney is constructed of stone and includes large cooking fireplaces in each room. They are each spanned by a large oak lintel beveled on its rear and a wooden trammel bar that ran the width of the fireplace, set into its flue. Built of hewn and pit sawn framing and with mature, machine-cut nails. Conceivably it was constructed around 1840 when the house was first improved. The structure has been assumed to have been constructed as the kitchen and laundry for the site, but that seems unlikely.	Willie Graham	Nottoway Co.	VA	USA	WILLIE GRAHAM 2020	Talheimer,Hyde Park,quarter,slave quarter,slave,enslaved,work,double quarter,slave house,timber frame,center chimney
assets/images/gallery/2004wjg1013004b.jpg	assets/images/thumbnails/2004wjg1013004b.jpg	300	236	Broockenborough House	Brockenbrough House, Port Royal, Caroline County, Virginia	Attic, king post truss roof with staggered purlins, purlin braces, hipped ends. Oak, hewn and pit sawn framing, poplar purlins. ca. 1770	Willie Graham	Port Royal	VA	USA	Willie Graham 13 October 2004	roof,truss,king post,king post truss,purlin,strut,joggle,summer beam,joist,tie beam,common rafter,shingle,wood,wooden shingle,lath,shingle lath,attic
assets/images/gallery/2018WJG0725_0037.jpg	assets/images/thumbnails/2018WJG0725_0037.jpg	300	200	Cloverfields	Cloverfields, Foreman Landing Road, Queen Anne's County, Maryland	Built by Philemon Hemsley in 1704-05. William Hemsley improved the property in 1727-28 shortlybefore he patented the land in 1730. Brick, hall/parlor palan, two stories, with rear stair tower. Bent principal rafter roof. Clapboard cockloft. Clapboard roof sheathing. Foliated H hinges in attic. Attic flooring tulip poplar. In the late 1760s made into a double-pile, center-passage plan house. Eleaborate new woodwork, including plaster paneling, wood raised paneling, rococo consoles on sides of mantel, carved fretwork in the Chinese style in mantels, large scale moldings	Willie Graham	Queen Anne's County	Maryland	USA	WILLIE GRAHAM 2018	
assets/images/gallery/2015wjg1120_0363_cropped.jpg	assets/images/thumbnails/2015wjg1120_0363_cropped.jpg	300	164	Market House	Williamsburg Market House, West Duke of Gloucester Street, Williamsburg, Virginia UTM: 37.270968, -76.699684	reconstruction designed by Willie Graham; completion 2015	Willie Graham	Williamsburg	Virginia	USA	Willie Graham 2015	market,market house,lanterns,bell tower,bell,cupola,stall
assets/images/gallery/2020WJG0606_0023.jpg	assets/images/thumbnails/2020WJG0606_0023.jpg	300	200	Robert E. Lee Monument	Robert E. Lee Monument, Monument Avenue, Richmond, Virginia	BLM reinterpretation of the Robert E. Lee Monument, May 6, 2020. 'Black Lives Matter' and portrait of George Floyd and other African Americans killed by police brutality, projected by Dustin Klein ([email]; [phone]) onto the Robert E. Lee Monument. Cornerstone for the monument laid on October 27, 1887. Bronze statue by French sculptor Antonin Mercié. It was dedicated May 29, 1890.	Willie Graham	Richmond	VA	USA	WILLIE GRAHAM 2020	BLM,Black Lives Matter,George Floyd,Robert E Lee,memorial,Robert E Lee Monument,statue,Civil War
assets/images/gallery/2016wjg0625_0048.jpg	assets/images/thumbnails/2016wjg0625_0048.jpg	300	200	42 East Street, James Brice Hous	James Brice House, 42 East Street, Annapolis, Maryland UTM: 38°58′45″N 76°29′16″W	Constructoin was started by Judge John Brice, or at least lot aquisition and collection of some building material. Upon his death his son James Brice was bequaethed the project. Construction spanned the years 1767-1773.Drawing room (referred to as 'my largest room' in Brice's building account book	Willie Graham	Annapolis	Maryland	USA	Willie Graham 2014	Brice,Judge Brice,Judge John Brice,James Brice,Brice House,James Brice House,drawing room,plaster,decorative plaster,panel,plaster panel,plaster paneling,cornice,entablature,mantel,overmantel,rococo,carve,carving,crossette,window
